[0] 科研项目信息化管理平台需求
[635] ·无需审批的报备类项目：填报完成由各单位科技部审批后自动归档，总部可查询追溯。（如XXX项目无需审批）
[636] （1）国家级
[637] a) MJKY
[638] 项目联系人→项目负责人→项目承担部门负责人→二级总师→单位财务部门负责人→单位科技部门负责人→单位分管领导→一级总师→总部科技部科研项目处，余下走线下流程，由科技部办理报批。
[639] b) 04专项接续
[640] 项目联系人→项目负责人→项目承担部门负责人→二级总师→单位财务部门负责人→单位科技部门负责人→单位分管领导→一级总师→总部科技部科研项目处，余下走线下流程，由科技部办理报批。
[641] c) 重点研发计划
[642] 项目联系人→项目负责人→项目承担部门负责人→二级总师→单位财务部门负责人→单位科技部门负责人→单位分管领导→一级总师→总部科技部科研项目处，余下走线下流程，由科技部办理报批。
[643] d) XX25专项
[644] 项目联系人→项目负责人→项目承担部门负责人→二级总师→单位科技部门负责人→单位分管领导→一级总师→总部科技部科研项目处，余下走线下流程，由科技部办理报批。
[645] e) 国家自然科学基金
[646] 项目联系人→项目负责人→项目承担部门负责人→二级总师→单位财务部门负责人→单位科技部门负责人→单位分管领导→一级总师→总部科技部科研项目处，余下走线下流程，由科技部办理报批。
[647] （2）地方级
[648] a) 揭榜挂帅
[649] 项目联系人→项目负责人→项目承担部门负责人→二级总师→单位财务部门负责人→单位科技部门负责人→单位分管领导→一级总师→总部科技部科研项目处，余下走线下流程，由科技部办理报批。
[650] b) 科技创新行动计划
[651] 项目联系人→项目负责人→项目承担部门负责人→二级总师→单位财务部门负责人→单位科技部门负责人→单位分管领导→一级总师→总部科技部科研项目处，余下走线下流程，由科技部办理报批。
[652] （3）公司级
[653] a) 预研三年滚动计划
[654] 项目联系人→项目负责人→项目承担部门负责人→二级总师→单位财务部门负责人→单位科技部门负责人→单位分管领导→一级总师→总部科技部科研项目处，余下走线下流程，由科技部办理报批。
[655] b) 新疆大飞机气象创新中心
[656] 项目联系人→项目负责人→项目承担部门负责人→二级总师→单位财务部门负责人→单位科技部门负责人→单位分管领导→一级总师→总部科技部科研项目处，余下走线下流程，由科技部办理报批。
[657] c) 科技周
[658] 项目负责人→三级专业总师→二级专业总师→单位科技部→单位科技部门负责人→单位分管科技领导→总部科技部科技发展处→一级总师审核→总部科技管理部→需求发布→技术发展战略委员会审查→发布拟立项项目清单→各单位立项→各单位实施→各单位验收
[659] d) 大飞机研究院
[660] 大飞机研究院建设单位（上飞院或北研中心）征集指南→各研究院学术委员会评审→各研究院向本高校指南发布→各研究院组织形成项目建议书→各研究院学术委员会评审→形成拟立项清单→理事会审议→研究院立项→研究院组织项目实施→学术委员会项目验收评审
[661] e) 大飞机先进材料创新联盟
[662] 项目立项阶段：联盟成员单位提交申请书-专委会审查意见/纪要（上飞院（联盟专委会秘书处））-理事会审查意见/纪要（上飞院（联盟理事会秘书处））-公司科技部报批
[663] 实施阶段：项目承担单位（上飞院、上飞公司）课题管理员通知编制合同文本→完成项目承担单位项目合同审签与签署流程→课题组按要求开展项目及项目检查→合作单位完成中期研究内容，提出中期评审申请→项目承担单位课题联系人完成材料审核→项目承担单位课题管理部门组织评审并出具中期结论→课题组付中期款。
[664] 项目验收：材料联盟项目合作单位完成全部研究内容，向项目承担单位提出验收申请，项目承担单位启动合同验收流程→项目承担单位课题联系人完成材料审核→项目承担单位课题管理部门组织评审并出具验收结论→课题组付尾款→课题组完成档案归档→项目承担单位课题管理部门组织课题后评价。
[665] f) “中国商飞-波音”可持续航空技术研究中心项目
[666] 报备申签流程：项目负责人→北研中心科技部主管→北研中心科技部部长→北研中心分管领导→总部科技部主管
[667] 项目申报审批流程核心审签流，以MJKY/04专项接续国家级项目为例：
[668] （三）实施阶段
[669] 实施阶段需要二级单位填报项目基本信息、里程碑、计划管控情况、项目经费情况并进行分级审批，具体如下：
[670] 模块
[671] 说明
[672] 审批流
[673] 项目基本信息
[674] 选定项目名称后，系统自动回显项目来源、项目周期、牵头/参研单位、总经费等立项已有数据；缺失字段由二级单位补充填报，同步归集年度里程碑、评估计划节点信息，实现项目动态信息汇总建档。需要填写字段如下：项目编号、目标、开始时间、结束时间、层级、立项部门、渠道类别、牵头单位、主要工作内容、参研单位1、主要工作内容1、参研单位2、主要工作内容2、预留参研单位字段、项目负责人、技术负责人、项目主管、一级总师、二级总师、年度目标、总经费等（项目基本信息审批通过后才会同步更新至项目台账，包含项目台账中全部内容）
[675] 项目团队补充完善项目缺失信息，提交二级单位内部审核；
[676] 项目团队填写→项目负责人审核→单位科技管理部审核→单位分管领导复核→总部科研项目处
[677] 里程碑
[678] 按自然年度填报，按年度分两次线上管理：①年初（四月前）填报（线下编制统一上传）本年度总体目标、分项里程碑清单，提交存档；②单个里程碑节点到期后，二级单位上传或总部抓取抓取试验/验收等完成佐证材料，在系统勾选已完成实现节点闭环销项；未按期完成需标注滞后原因，如需延后节点必须通过【项目变更】模块走延期审批。
[679] 系统自动根据里程碑计划完成时间进行分级预警：提前 30 天向项目团队、管理团队发送黄色预警通知；超期未完成自动转为红色预警，并在项目台账、可视化看板高亮显示；节点完成并上传佐证材料审核通过后，自动转为绿色已完成状态
[680] 年初里程碑清单、节点预算填报：项目团队提交 → 二级单位科技部门审核存档；
[681] 里程碑节点完成、佐证材料上传：二级单位内部核验，完成节点闭环销项；
[682] 节点逾期/需延后：禁止直接修改，必须跳转至【项目变更】模块执行延期审批流程；
[683] 系统自动触发预警，无需人工审批流转
[684] 计划管理
[685] 分为待办计划、已完成计划。自动导入实时同步CMOS中已发布的预研项目计划、专项计划及计划完成情况，为后续执行与考核提供依据。待办计划由CMOS自动导入，并会根据计划距离时间惊醒提醒，并显示对应颜色标识。绿色：计划已完成；蓝色：计划距离到期>30天；黄色：计划距离到期≤30天；红色、计划已超期。待办计划完成后经管理团队审批后自动进入已完成计划供后续查阅
[686] 计划数据由 CMOS 系统自动导入，无需填报审批；
[687] 待办计划完成后，由项目团队提交办结申请 → 二级单位管理团队终审；
[688] 审批通过后系统自动转为「已完成计划」，全程无总部审批
[689] 经费管理
[690] 本模块分为两大完全独立的管控板块，分别是经费执行管理和总部经费预算管控
[691] ·经费执行管理：整体分两步走，第一步预算填报，（第一步工作拟由总部信息化团队实时抓取二级单位经费数据，若无法抓取成果需由项目团队自行填写并经各单位科技部和财务部审批确认）；第二步年度预算核销，对应工作完成闭环后，二级单位财务上传付款凭证，二级单位财务核销后自动关联总部及相应单位的经费看板，实时更新项目经费执行、结余数据（第二步工作拟由总部信息化团队实时抓取二级单位经费执行情况，若无法抓取需由二级公司财务部门上传支付凭证）
[692] ·总部经费预算管控：本板块针对总部拨付各二级单位的科研经费总盘子独立管控，核心分为预算管理、拨付执行两大独立环节，仅管控总部经费额度与拨付动作，与二级单位项目端经费使用无业务关联。
[693] 1. 预算管理：总部科技部联合财务部根据各单位上报年度科研经费总预算，明确总盘子、各二级单位拨付额度上限；经总部管理层审批后正式锁定，建立独立预算台账，作为年度经费拨付的唯一依据。
[694] 2. 拨付执行：二级单位在核定的年度额度内提交经费拨付申请，在总部科技部和财务部双审通过后完成经费拨付；系统自动更新拨付台账，统计各单位累计拨付金额、剩余可用额度；年末完成年度预算清算，清算结果仅作为下一年度经费预算编制的参考依据。
[695] 经费预算填报（绑定里程碑）：项目团队提报 → 二级单位财务部门审核 → 总部财务团队复核备案；
[696] 预算核销（里程碑闭环后）：二级单位财务上传付款凭证、完成本级核销 → 数据自动同步至总部经费看板；
[697] 经费数据从各单位经费管理平台实时抓取，异常数据由两级财务团队联合核查审批
[698] 评估检查
[699] 各渠道项目按需上传/总部平台抓取各二级单位中期评估、季度报告、督导材料；评估不合格需启动整改流程，整改完成后方可继续推进项目。
[700] 项目根据渠道决定评估方式，具体见表n
[701] 项目变更
[702] 本模块为项目实施阶段唯一调整渠道，里程碑节点延期、基础信息、考核指标、经费、周期、外协合作方、交付物等所有内容修改均禁止直接后台改动，必须通过本流程线上发起申请；变更分项目变更、数据变更两类入口，区分管控等级其中，适用于项目延期、经费调改、外协单位更换、付款节点调整、核心指标变动等重大调整事项。数据变更仅用于年度任务填报失误等小幅基础数据纠错类场景。
[703] 由二级单位统一填写调整内容、变更缘由，并上传佐证支撑材料；其中项目变更需依次经过二级单位主管部门、总部对应管理部门逐级审核审批；数据变更完成二级单位内部审批即可，并提交总部科技主管确认。
[704] 项目变更：项目团队填报变更内容、说明、支撑材料 → 二级单位主管部门初审 → 总部对应部门终审；国家级 MJKY 终审后需线下上报 GXB，线下材料线上归档。一般变更二级单位终审即可；重大变更（外协单位更换、总经费调整、整体周期变更）：强制联动法务部门审核，严控合规风险。
[705] 数据变更：项目团队填报→二级单位内部审批→总部科技主管确认。具体见表n
[706] 不同类型渠道项目，上传不同评估检查佐证材料或流程，具体如下：
[707] 项目级别
[708] 项目渠道
[709] 评估
[710] 检查
[711] 评估检查审批流程
[712] 项目变更
[713] 国家级
[714] MJKY
[715] 中期评估相关材料
[716] 项目团队填报相关材料 → 二级单位主管部门初审 → 总部对应管理部门逐级终审
[717] 项目团队填报变更内容、说明及支撑材料 → 二级单位主管部门初审 → 总部对应管理部门逐级终审→上报gxb
[718] 04专项接续
[719] 中期评估相关材料
[720] 项目团队填报相关材料 → 二级单位主管部门初审 → 总部对应管理部门逐级终审
[721] 项目团队填报变更内容、说明及支撑材料 → 二级单位主管部门初审 → 总部对应管理部门逐级终审
[722] 重点研发计划
[723] 中期评估相关材料
[724] 项目团队填报相关材料 → 二级单位主管部门初审 → 总部对应管理部门逐级终审
[725] 项目团队填报变更内容、说明及支撑材料 → 二级单位主管部门初审 → 总部对应管理部门逐级终审
[726] XX25专项
[727] 季度会/季度报/年度评估、国资委现场督导相关材料
[728] 项目团队填报相关材料 → 二级单位主管部门初审 → 总部对应管理部门逐级终审
[729] 项目团队填报变更内容、说明及支撑材料 → 二级单位主管部门初审 → 总部对应管理部门逐级终审
[730] 国家自然科学基金
[731] 年度实施报告、中期评估相关材料
[732] 项目团队填报相关材料 → 二级单位主管部门初审 → 总部对应管理部门逐级终审
[733] 项目团队填报变更内容、说明及支撑材料 → 二级单位主管部门初审 → 总部对应管理部门逐级终审
[734] 地方级
[735] 揭榜挂帅
[736] 中期评审相关材料
[737] 项目团队填报相关材料 → 二级单位主管部门初审 → 总部对应管理部门逐级终审
[738] 项目团队填报变更内容、说明及支撑材料 → 二级单位主管部门初审 → 总部对应管理部门逐级终审
[739] 科技创新行动计划
[740] 阶段性检查相关材料
[741] 项目团队填报相关材料 → 二级单位主管部门初审 → 总部对应管理部门逐级终审
[742] 项目团队填报变更内容、说明及支撑材料 → 二级单位主管部门终审
[743] 公司级
[744] 预研三年滚动计划
[745] 阶段性检查相关材料
[746] 项目团队填报相关材料 → 二级单位主管部门初审 → 总部对应管理部门逐级终审
[747] 项目团队填报变更内容、说明及支撑材料 → 二级单位主管部门初审 → 总部对应管理部门逐级终审
[748] 新疆大飞机气象创新中心
[749] 阶段性检查相关材料
[750] 项目团队填报相关材料 → 二级单位主管部门初审 → 总部对应管理部门逐级终审
[751] 项目团队填报变更内容、说明及支撑材料 → 二级单位主管部门初审 → 总部对应管理部门逐级终审
[752] 科技周
[753] /
[754] /
[755] /
[756] 大飞机研究院
[757] 中期检查相关材料（仅适用于重大项目）
[758] 中期检查相关材料（仅适用于重大项目）
[759] 学术委员会中期评审（仅适用于重大项目）
[760] 大飞机先进材料创新联盟
[761] 阶段性检查相关材料
[762] 项目组填报相关材料→二级单位主管部门初审→二级单位审查确认
[763] 项目组填报变更内容、说明及支撑材料→二级单位主管部门初审→二级单位审查确认
[764] “中国商飞-波音”可持续航空技术研究中心项目
[765] 阶段性检查相关材料
[766] 项目团队填报相关材料 → 二级单位主管部门初审 → 总部对应管理部门逐级终审
[767] 项目组填报变更内容、说明及支撑材料→二级单位主管部门初审→二级单位审查确认
[768] （三）项目验收
[769] 项目验收阶段的工作流程如下图所示：
[770] 项目验收阶段包含项目验收、项目成果、协作单位评价三部分。
[771] 模块
[772] 说明
[773] 审批流
[774] 项目验收
[775] 该模块为发起验收和上传佐证材料、评审结论的入口
[776] 1. 发起前置约束：系统强制校验前置条件，需全部里程碑闭环、外协交付物验收合格、节点经费匹配核销完毕，不满足则无法提交验收申请；
[777] 2. 表单智能分级锁定：根据项目来源自动匹配验收表单层级：国家级 MJKY 专项开放单位、公司、国家三级附件栏；地方专项开放单位、属地主管部门两级栏目；公司自研仅开放单位、公司两级；非对应层级页面锁定不可编辑；
[778] 3.根据项目渠道成套上传验收所需材料，验收办结后系统开启 30 天倒计时，提醒开展参研单位评价；外协单位评价计时起点为外协合同验收完成时间；
[779] 公司级评审由项目团队→二级单位管理团队初审，核查材料完整性、内部预验收落实情况，可驳回整改→总部管理团队终审；国家级 / MJKY 重大项目增加责任总师技术复核环节
[780] 交付物
[781] 交付物为项目任务书约定的全部考核成果项，是科研项目核心产出的归集载体，全量纳入科研项目 “一本账” 管理，支撑成果分类统计与成果转化联动管控。具体规则如下：
[782] 1.由项目团队按任务书约定逐项填报，一行对应一项交付物，确保与立项考核指标一一对应；项目验收办结后，交付物数据自动同步至项目台账与可视化看板，无需重复填报；
[783] 2.交付物类型执行全局统一数据字典，由总部科技部统一维护，保障全公司成果统计口径一致；
[784] 3.设置验收前置校验规则：项目全部核心交付物需更新为「已交付」状态，方可提交项目验收申请；
[785] 4.支持与成果转化模块联动：交付物可通过「对应成果编号」绑定，支持多项关联交付物打包对应一项成果转化动作；成果转化进展数据同步回显至交付物台账，实现成果从产生到转化的全链路可追溯；
[786] 5.交付物状态同步匹配全局四色预警规则，逾期未交付自动触发预警推送至项目团队与对应管理团队
[787] 项目团队→二级单位管理团队→总部管理团队
[788] 协作单位评价
[789] 1.协作单位分为参研单位和外协单位。合同签订后，即可办理协作项目信息入库，如已入库，不必重复办理
[790] 2.针对参研单位，自项目验收完成后30日内，完成评价；针对外协单位，自外协合同验收后30日内，完成评价。
[791] 3.具体由项目团队填报协作单位（参研单位）基础信息；各单位组织项目团队、管理团队从技术能力、交付质量、进度履约、服务配合、合规性5个维度进行量化评分，上传评价报告及佐证材料;评价结果分为优秀（≥90 分）、合格（60-89 分）、不合格（<60 分），不合格单位纳入黑名单（需要有明确佐证材料并按程序协调本单位法律部门纳入黑名单）
[792] 项目团队→二级单位管理团队→总部管理团队
[793] （四）成果转化
[794] 成果转化工作流程如图所示：
[795] 成果转化模块为科研成果落地的独立统筹管控载体，承接验收阶段交付物数据，匹配公司 “向型号转化、向市场转化” 两大核心转化路径，实行 “成果包” 打包管理模式，全量数据纳入科研项目 “一本账” 管理，支撑总部维度转化成效统计、进度管控与宏观研判。
[796] 模块
[797] 说明
[798] 审批流
[799] 成果转化台账
[800] 1. 以成果包为最小管理单元，1 个成果包可关联多项交付物，通过「成果编号」与交付物表双向绑定，避免成果重复统计；成果编号由系统自动生成，全局唯一，自动关联所属项目信息。
[801] 2. 仅状态为「已交付」的交付物可纳入成果转化包，未交付成果禁止绑定转化台账；成果权属、核心信息自动同步关联交付物数据，无需重复填报。
[802] 3. 转化方式、转化形式、转化状态执行全局统一数据字典，由总部科技部统一维护，保障全公司转化统计口径一致。
[803] 4. 转化核心信息自动同步至项目台账与可视化看板，转化成效佐证材料可上传归档留存；转化信息更新后自动回写至对应交付物记录，支持从交付物溯源转化进展、从成果包反向追溯成果构成，实现全链路可追溯。
[804] 5. 匹配全局预警规则，根据计划转化时间自动触发临期预警与逾期告警，推送至对应责任部门与管理团队。
[805] 项目团队填报 / 更新转化信息及佐证材料→二级单位管理团队审核确认→总部管理团队备案
